SL426361-SL426143;SL426361_st_t_markdup_sliced.cram;SL426143_st_g_markdup_sliced.cram
SL241709-SL241754;SL241709_st_t_markdup_sliced.cram;SL241754_st_g_markdup_sliced.cram
SL251325-SL253190;SL251325_st_t_markdup_sliced.cram;SL253190_st_g_markdup_sliced.cram
SL393260-SL391941;SL393260_st_t_markdup_sliced.cram;SL391941_st_g_markdup_sliced.cram
SL321982-SL317330;SL321982_st_t_markdup_sliced.cram;SL317330_st_g_markdup_sliced.cram
SL244098-SL243944;SL244098_st_t_markdup_sliced.cram;SL243944_st_g_markdup_sliced.cram
SL213798-SL213752;SL213798_st_t_markdup_sliced.cram;SL213752_st_g_markdup_sliced.cram
SL356831-SL350263;SL356831_st_t_markdup_sliced.cram;SL350263_st_g_markdup_sliced.cram
SL252175-SL250433;SL252175_st_t_markdup_sliced.cram;SL250433_st_g_markdup_sliced.cram
SL334662-SL343931;SL334662_st_t_markdup_sliced.cram;SL343931_st_g_markdup_sliced.cram
SL364410-SL359380;SL364410_st_t_markdup_sliced.cram;SL359380_st_g_markdup_sliced.cram
SL387979-SL359380;SL387979_st_t_markdup_sliced.cram;SL359380_st_g_markdup_sliced.cram
SL368343-SL365552;SL368343_st_t_markdup_sliced.cram;SL365552_st_g_markdup_sliced.cram
SL242888-SL240405;SL242888_st_t_markdup_sliced.cram;SL240405_st_g_markdup_sliced.cram
SL406741-SL407239;SL406741_st_t_markdup_sliced.cram;SL407239_st_g_markdup_sliced.cram
SL415750-SL416041;SL415750_st_t_markdup_sliced.cram;SL416041_st_g_markdup_sliced.cram
SL416217-SL416345;SL416217_st_t_markdup_sliced.cram;SL416345_st_g_markdup_sliced.cram
SL388269-SL395379;SL388269_st_t_markdup_sliced.cram;SL395379_st_g_markdup_sliced.cram
SL213799-SL217739;SL213799_st_t_markdup_sliced.cram;SL217739_st_g_markdup_sliced.cram
SL376153-SL377054;SL376153_st_t_markdup_sliced.cram;SL377054_st_g_markdup_sliced.cram
SL394924-SL392260;SL394924_st_t_markdup_sliced.cram;SL392260_st_g_markdup_sliced.cram
SL394925-SL392260;SL394925_st_t_markdup_sliced.cram;SL392260_st_g_markdup_sliced.cram
SL399864-SL399982;SL399864_st_t_markdup_sliced.cram;SL399982_st_g_markdup_sliced.cram
SL349674-SL348976;SL349674_st_t_markdup_sliced.cram;SL348976_st_g_markdup_sliced.cram
SL429307-SL429137;SL429307_st_t_markdup_sliced.cram;SL429137_st_g_markdup_sliced.cram
SL413504-SL416050;SL413504_st_t_markdup_sliced.cram;SL416050_st_g_markdup_sliced.cram
SL261656-SL253275;SL261656_st_t_markdup_sliced.cram;SL253275_st_g_markdup_sliced.cram
SL426275-SL422938;SL426275_st_t_markdup_sliced.cram;SL422938_st_g_markdup_sliced.cram
SL413450-SL416034;SL413450_st_t_markdup_sliced.cram;SL416034_st_g_markdup_sliced.cram
SL369455-SL373561;SL369455_st_t_markdup_sliced.cram;SL373561_st_g_markdup_sliced.cram
SL369562-SL373561;SL369562_st_t_markdup_sliced.cram;SL373561_st_g_markdup_sliced.cram
SL404795-SL402276;SL404795_st_t_markdup_sliced.cram;SL402276_st_g_markdup_sliced.cram
SL429658-SL431644;SL429658_st_t_markdup_sliced.cram;SL431644_st_g_markdup_sliced.cram
SL333454-SL338700;SL333454_st_t_markdup_sliced.cram;SL338700_st_g_markdup_sliced.cram
SL390768-SL380374;SL390768_st_t_markdup_sliced.cram;SL380374_st_g_markdup_sliced.cram
SL390769-SL380374;SL390769_st_t_markdup_sliced.cram;SL380374_st_g_markdup_sliced.cram
SL426260-SL422904;SL426260_st_t_markdup_sliced.cram;SL422904_st_g_markdup_sliced.cram
SL388255-SL395355;SL388255_st_t_markdup_sliced.cram;SL395355_st_g_markdup_sliced.cram
SL245098-SL244117;SL245098_st_t_markdup_sliced.cram;SL244117_st_g_markdup_sliced.cram
SL389121-SL380414;SL389121_st_t_markdup_sliced.cram;SL380414_st_g_markdup_sliced.cram
SL413503-SL416049;SL413503_st_t_markdup_sliced.cram;SL416049_st_g_markdup_sliced.cram
SL265440-SL261632;SL265440_st_t_markdup_sliced.cram;SL261632_st_g_markdup_sliced.cram
SL434913-SL434732;SL434913_st_t_markdup_sliced.cram;SL434732_st_g_markdup_sliced.cram
SL272714-SL272192;SL272714_st_t_markdup_sliced.cram;SL272192_st_g_markdup_sliced.cram
SL380671-SL385182;SL380671_st_t_markdup_sliced.cram;SL385182_st_g_markdup_sliced.cram
SL281146-SL279427;SL281146_st_t_markdup_sliced.cram;SL279427_st_g_markdup_sliced.cram
SL415854-SL413855;SL415854_st_t_markdup_sliced.cram;SL413855_st_g_markdup_sliced.cram
SL422405-SL419210;SL422405_st_t_markdup_sliced.cram;SL419210_st_g_markdup_sliced.cram
SL419073-SL413866;SL419073_st_t_markdup_sliced.cram;SL413866_st_g_markdup_sliced.cram
SL384686-SL390903;SL384686_st_t_markdup_sliced.cram;SL390903_st_g_markdup_sliced.cram
SL349652-SL348952;SL349652_st_t_markdup_sliced.cram;SL348952_st_g_markdup_sliced.cram
SL413432-SL409882;SL413432_st_t_markdup_sliced.cram;SL409882_st_g_markdup_sliced.cram
SL405021-SL402223;SL405021_st_t_markdup_sliced.cram;SL402223_st_g_markdup_sliced.cram
SL389112-SL386709;SL389112_st_t_markdup_sliced.cram;SL386709_st_g_markdup_sliced.cram
SL369434-SL359300;SL369434_st_t_markdup_sliced.cram;SL359300_st_g_markdup_sliced.cram
SL413427-SL406845;SL413427_st_t_markdup_sliced.cram;SL406845_st_g_markdup_sliced.cram
SL404819-SL400134;SL404819_st_t_markdup_sliced.cram;SL400134_st_g_markdup_sliced.cram
SL301262-SL285109;SL301262_st_t_markdup_sliced.cram;SL285109_st_g_markdup_sliced.cram
SL322020-SL322214;SL322020_st_t_markdup_sliced.cram;SL322214_st_g_markdup_sliced.cram
SL402450-SL322214;SL402450_st_t_markdup_sliced.cram;SL322214_st_g_markdup_sliced.cram
SL272697-SL272181;SL272697_st_t_markdup_sliced.cram;SL272181_st_g_markdup_sliced.cram
SL283636-SL272181;SL283636_st_t_markdup_sliced.cram;SL272181_st_g_markdup_sliced.cram
SL283637-SL272181;SL283637_st_t_markdup_sliced.cram;SL272181_st_g_markdup_sliced.cram
SL317411-SL318995;SL317411_st_t_markdup_sliced.cram;SL318995_st_g_markdup_sliced.cram
SL341486-SL330777;SL341486_st_t_markdup_sliced.cram;SL330777_st_g_markdup_sliced.cram
SL341487-SL330777;SL341487_st_t_markdup_sliced.cram;SL330777_st_g_markdup_sliced.cram
SL365762-SL373532;SL365762_st_t_markdup_sliced.cram;SL373532_st_g_markdup_sliced.cram
FT-SA47128D-FT-SA47090;FT-SA47128D_st_t_markdup_sliced.cram;FT-SA47090_st_g_markdup_sliced.cram
SL388270-SL395381;SL388270_st_t_markdup_sliced.cram;SL395381_st_g_markdup_sliced.cram
SL391181-SL390936;SL391181_st_t_markdup_sliced.cram;SL390936_st_g_markdup_sliced.cram
SL419754-SL422541;SL419754_st_t_markdup_sliced.cram;SL422541_st_g_markdup_sliced.cram
SL356712-SL345778;SL356712_st_t_markdup_sliced.cram;SL345778_st_g_markdup_sliced.cram
SL368374-SL361051;SL368374_st_t_markdup_sliced.cram;SL361051_st_g_markdup_sliced.cram
SL248785-SL244139;SL248785_st_t_markdup_sliced.cram;SL244139_st_g_markdup_sliced.cram
SL368340-SL365547;SL368340_st_t_markdup_sliced.cram;SL365547_st_g_markdup_sliced.cram
SL372923-SL369392;SL372923_st_t_markdup_sliced.cram;SL369392_st_g_markdup_sliced.cram
SL426366-SL426157;SL426366_st_t_markdup_sliced.cram;SL426157_st_g_markdup_sliced.cram
SL252207-SL250714;SL252207_st_t_markdup_sliced.cram;SL250714_st_g_markdup_sliced.cram
SL315158-SL313595;SL315158_st_t_markdup_sliced.cram;SL313595_st_g_markdup_sliced.cram
SL413633-SL416082;SL413633_st_t_markdup_sliced.cram;SL416082_st_g_markdup_sliced.cram
SL333564-SL338800;SL333564_st_t_markdup_sliced.cram;SL338800_st_g_markdup_sliced.cram
SL392200-SL392104;SL392200_st_t_markdup_sliced.cram;SL392104_st_g_markdup_sliced.cram
SL388268-SL395369;SL388268_st_t_markdup_sliced.cram;SL395369_st_g_markdup_sliced.cram
SL426331-SL431352;SL426331_st_t_markdup_sliced.cram;SL431352_st_g_markdup_sliced.cram
FT-SA47115D-FT-SA47086;FT-SA47115D_st_t_markdup_sliced.cram;FT-SA47086_st_g_markdup_sliced.cram
SL365769-SL373597;SL365769_st_t_markdup_sliced.cram;SL373597_st_g_markdup_sliced.cram
SL350626-SL350240;SL350626_st_t_markdup_sliced.cram;SL350240_st_g_markdup_sliced.cram
SL279559-SL279481;SL279559_st_t_markdup_sliced.cram;SL279481_st_g_markdup_sliced.cram
SL349601-SL350299;SL349601_st_t_markdup_sliced.cram;SL350299_st_g_markdup_sliced.cram
SL391739-SL384841;SL391739_st_t_markdup_sliced.cram;SL384841_st_g_markdup_sliced.cram
SL409651-SL407318;SL409651_st_t_markdup_sliced.cram;SL407318_st_g_markdup_sliced.cram
SL392025-SL391913;SL392025_st_t_markdup_sliced.cram;SL391913_st_g_markdup_sliced.cram
SL429405-SL431381;SL429405_st_t_markdup_sliced.cram;SL431381_st_g_markdup_sliced.cram
SL365676-SL359427;SL365676_st_t_markdup_sliced.cram;SL359427_st_g_markdup_sliced.cram
SL391248-SL385084;SL391248_st_t_markdup_sliced.cram;SL385084_st_g_markdup_sliced.cram
SL244092-SL243938;SL244092_st_t_markdup_sliced.cram;SL243938_st_g_markdup_sliced.cram
SL415801-SL419591;SL415801_st_t_markdup_sliced.cram;SL419591_st_g_markdup_sliced.cram
SL316308-SL315014;SL316308_st_t_markdup_sliced.cram;SL315014_st_g_markdup_sliced.cram
SL332293-SL331966;SL332293_st_t_markdup_sliced.cram;SL331966_st_g_markdup_sliced.cram
SL388191-SL377696;SL388191_st_t_markdup_sliced.cram;SL377696_st_g_markdup_sliced.cram
SL341601-SL327188;SL341601_st_t_markdup_sliced.cram;SL327188_st_g_markdup_sliced.cram
SL426368-SL426159;SL426368_st_t_markdup_sliced.cram;SL426159_st_g_markdup_sliced.cram
SL426267-SL422929;SL426267_st_t_markdup_sliced.cram;SL422929_st_g_markdup_sliced.cram
SL368403-SL363345;SL368403_st_t_markdup_sliced.cram;SL363345_st_g_markdup_sliced.cram
SL347124-SL347261;SL347124_st_t_markdup_sliced.cram;SL347261_st_g_markdup_sliced.cram
SL341584-SL324884;SL341584_st_t_markdup_sliced.cram;SL324884_st_g_markdup_sliced.cram
SL393356-SL392318;SL393356_st_t_markdup_sliced.cram;SL392318_st_g_markdup_sliced.cram
SL366409-SL359376;SL366409_st_t_markdup_sliced.cram;SL359376_st_g_markdup_sliced.cram
SL349668-SL348971;SL349668_st_t_markdup_sliced.cram;SL348971_st_g_markdup_sliced.cram
SL402454-SL348971;SL402454_st_t_markdup_sliced.cram;SL348971_st_g_markdup_sliced.cram
SL316416-SL316220;SL316416_st_t_markdup_sliced.cram;SL316220_st_g_markdup_sliced.cram
SL426341-SL422944;SL426341_st_t_markdup_sliced.cram;SL422944_st_g_markdup_sliced.cram
SL313685-SL313458;SL313685_st_t_markdup_sliced.cram;SL313458_st_g_markdup_sliced.cram
SL419534-SL419358;SL419534_st_t_markdup_sliced.cram;SL419358_st_g_markdup_sliced.cram
SL389157-SL385209;SL389157_st_t_markdup_sliced.cram;SL385209_st_g_markdup_sliced.cram
SL389158-SL385209;SL389158_st_t_markdup_sliced.cram;SL385209_st_g_markdup_sliced.cram
SL376160-SL377058;SL376160_st_t_markdup_sliced.cram;SL377058_st_g_markdup_sliced.cram
SL388932-SL377617;SL388932_st_t_markdup_sliced.cram;SL377617_st_g_markdup_sliced.cram
SL393197-SL392083;SL393197_st_t_markdup_sliced.cram;SL392083_st_g_markdup_sliced.cram
SL426470-SL426186;SL426470_st_t_markdup_sliced.cram;SL426186_st_g_markdup_sliced.cram
SL262331-SL253253;SL262331_st_t_markdup_sliced.cram;SL253253_st_g_markdup_sliced.cram
SL349736-SL253253;SL349736_st_t_markdup_sliced.cram;SL253253_st_g_markdup_sliced.cram
SL252190-SL250701;SL252190_st_t_markdup_sliced.cram;SL250701_st_g_markdup_sliced.cram
SL434877-SL435043;SL434877_st_t_markdup_sliced.cram;SL435043_st_g_markdup_sliced.cram
SL388246-SL395353;SL388246_st_t_markdup_sliced.cram;SL395353_st_g_markdup_sliced.cram
SL320131-SL320045;SL320131_st_t_markdup_sliced.cram;SL320045_st_g_markdup_sliced.cram
SL384747-SL387007;SL384747_st_t_markdup_sliced.cram;SL387007_st_g_markdup_sliced.cram
SL391262-SL392080;SL391262_st_t_markdup_sliced.cram;SL392080_st_g_markdup_sliced.cram
SL426468-SL426182;SL426468_st_t_markdup_sliced.cram;SL426182_st_g_markdup_sliced.cram
SL426568-SL426826;SL426568_st_t_markdup_sliced.cram;SL426826_st_g_markdup_sliced.cram
FT-SA35751D-FT-SA35775;FT-SA35751D_st_t_markdup_sliced.cram;FT-SA35775_st_g_markdup_sliced.cram
SL333542-SL338767;SL333542_st_t_markdup_sliced.cram;SL338767_st_g_markdup_sliced.cram
SL388257-SL395382;SL388257_st_t_markdup_sliced.cram;SL395382_st_g_markdup_sliced.cram
SL251240-SL262436;SL251240_st_t_markdup_sliced.cram;SL262436_st_g_markdup_sliced.cram
SL364365-SL359264;SL364365_st_t_markdup_sliced.cram;SL359264_st_g_markdup_sliced.cram
SL388275-SL379706;SL388275_st_t_markdup_sliced.cram;SL379706_st_g_markdup_sliced.cram
SL220716-SL235748;SL220716_st_t_markdup_sliced.cram;SL235748_st_g_markdup_sliced.cram
SL388111-SL377148;SL388111_st_t_markdup_sliced.cram;SL377148_st_g_markdup_sliced.cram
SL389091-SL380321;SL389091_st_t_markdup_sliced.cram;SL380321_st_g_markdup_sliced.cram
SL395054-SL393577;SL395054_st_t_markdup_sliced.cram;SL393577_st_g_markdup_sliced.cram
FT-SA47102D-FT-SA47069;FT-SA47102D_st_t_markdup_sliced.cram;FT-SA47069_st_g_markdup_sliced.cram
SL350814-SL363154;SL350814_st_t_markdup_sliced.cram;SL363154_st_g_markdup_sliced.cram
FT-SA30142D-FT-SA30183;FT-SA30142D_st_t_markdup_sliced.cram;FT-SA30183_st_g_markdup_sliced.cram
SL405031-SL402220;SL405031_st_t_markdup_sliced.cram;SL402220_st_g_markdup_sliced.cram
SL350830-SL363170;SL350830_st_t_markdup_sliced.cram;SL363170_st_g_markdup_sliced.cram
SL272638-SL279449;SL272638_st_t_markdup_sliced.cram;SL279449_st_g_markdup_sliced.cram
SL332289-SL331962;SL332289_st_t_markdup_sliced.cram;SL331962_st_g_markdup_sliced.cram
SL389169-SL385213;SL389169_st_t_markdup_sliced.cram;SL385213_st_g_markdup_sliced.cram
SL390817-SL385213;SL390817_st_t_markdup_sliced.cram;SL385213_st_g_markdup_sliced.cram
SL375879-SL374629;SL375879_st_t_markdup_sliced.cram;SL374629_st_g_markdup_sliced.cram
SL333440-SL343746;SL333440_st_t_markdup_sliced.cram;SL343746_st_g_markdup_sliced.cram
SL413485-SL413312;SL413485_st_t_markdup_sliced.cram;SL413312_st_g_markdup_sliced.cram
SL423068-SL419323;SL423068_st_t_markdup_sliced.cram;SL419323_st_g_markdup_sliced.cram
SL333430-SL338802;SL333430_st_t_markdup_sliced.cram;SL338802_st_g_markdup_sliced.cram
SL333566-SL338802;SL333566_st_t_markdup_sliced.cram;SL338802_st_g_markdup_sliced.cram
SL272626-SL278259;SL272626_st_t_markdup_sliced.cram;SL278259_st_g_markdup_sliced.cram
SL281150-SL279430;SL281150_st_t_markdup_sliced.cram;SL279430_st_g_markdup_sliced.cram
SL349028-SL348143;SL349028_st_t_markdup_sliced.cram;SL348143_st_g_markdup_sliced.cram
SL376217-SL377072;SL376217_st_t_markdup_sliced.cram;SL377072_st_g_markdup_sliced.cram
SL241634-SL242843;SL241634_st_t_markdup_sliced.cram;SL242843_st_g_markdup_sliced.cram
SL388118-SL374634;SL388118_st_t_markdup_sliced.cram;SL374634_st_g_markdup_sliced.cram
SL368432-SL366314;SL368432_st_t_markdup_sliced.cram;SL366314_st_g_markdup_sliced.cram
SL248796-SL244150;SL248796_st_t_markdup_sliced.cram;SL244150_st_g_markdup_sliced.cram
SL384749-SL387009;SL384749_st_t_markdup_sliced.cram;SL387009_st_g_markdup_sliced.cram
SL389151-SL380312;SL389151_st_t_markdup_sliced.cram;SL380312_st_g_markdup_sliced.cram
SL335187-SL331241;SL335187_st_t_markdup_sliced.cram;SL331241_st_g_markdup_sliced.cram
SL368361-SL366366;SL368361_st_t_markdup_sliced.cram;SL366366_st_g_markdup_sliced.cram
SL315262-SL313619;SL315262_st_t_markdup_sliced.cram;SL313619_st_g_markdup_sliced.cram
SL345868-SL343223;SL345868_st_t_markdup_sliced.cram;SL343223_st_g_markdup_sliced.cram
SL379565-SL374612;SL379565_st_t_markdup_sliced.cram;SL374612_st_g_markdup_sliced.cram
SL252219-SL250706;SL252219_st_t_markdup_sliced.cram;SL250706_st_g_markdup_sliced.cram
SL349684-SL350285;SL349684_st_t_markdup_sliced.cram;SL350285_st_g_markdup_sliced.cram
SL402402-SL350285;SL402402_st_t_markdup_sliced.cram;SL350285_st_g_markdup_sliced.cram
SL272729-SL272202;SL272729_st_t_markdup_sliced.cram;SL272202_st_g_markdup_sliced.cram
SL390770-SL380375;SL390770_st_t_markdup_sliced.cram;SL380375_st_g_markdup_sliced.cram
SL431805-SL429498;SL431805_st_t_markdup_sliced.cram;SL429498_st_g_markdup_sliced.cram
SL281143-SL279424;SL281143_st_t_markdup_sliced.cram;SL279424_st_g_markdup_sliced.cram
SL380878-SL385186;SL380878_st_t_markdup_sliced.cram;SL385186_st_g_markdup_sliced.cram
SL429620-SL429082;SL429620_st_t_markdup_sliced.cram;SL429082_st_g_markdup_sliced.cram
SL426476-SL426192;SL426476_st_t_markdup_sliced.cram;SL426192_st_g_markdup_sliced.cram
SL213812-SL213764;SL213812_st_t_markdup_sliced.cram;SL213764_st_g_markdup_sliced.cram
SL429040-SL426869;SL429040_st_t_markdup_sliced.cram;SL426869_st_g_markdup_sliced.cram
SL405006-SL402227;SL405006_st_t_markdup_sliced.cram;SL402227_st_g_markdup_sliced.cram
SL379601-SL377173;SL379601_st_t_markdup_sliced.cram;SL377173_st_g_markdup_sliced.cram
FT-SA35732D-FT-SA35767;FT-SA35732D_st_t_markdup_sliced.cram;FT-SA35767_st_g_markdup_sliced.cram
SL399833-SL399972;SL399833_st_t_markdup_sliced.cram;SL399972_st_g_markdup_sliced.cram
SL404817-SL400150;SL404817_st_t_markdup_sliced.cram;SL400150_st_g_markdup_sliced.cram
SL364383-SL361090;SL364383_st_t_markdup_sliced.cram;SL361090_st_g_markdup_sliced.cram
SL415809-SL419593;SL415809_st_t_markdup_sliced.cram;SL419593_st_g_markdup_sliced.cram
SL388976-SL386716;SL388976_st_t_markdup_sliced.cram;SL386716_st_g_markdup_sliced.cram
SL263929-SL263834;SL263929_st_t_markdup_sliced.cram;SL263834_st_g_markdup_sliced.cram
SL413446-SL413258;SL413446_st_t_markdup_sliced.cram;SL413258_st_g_markdup_sliced.cram
SL404812-SL400119;SL404812_st_t_markdup_sliced.cram;SL400119_st_g_markdup_sliced.cram
SL406988-SL407275;SL406988_st_t_markdup_sliced.cram;SL407275_st_g_markdup_sliced.cram
SL368510-SL373624;SL368510_st_t_markdup_sliced.cram;SL373624_st_g_markdup_sliced.cram
SL345854-SL343197;SL345854_st_t_markdup_sliced.cram;SL343197_st_g_markdup_sliced.cram
SL348227-SL344273;SL348227_st_t_markdup_sliced.cram;SL344273_st_g_markdup_sliced.cram
SL413593-SL409925;SL413593_st_t_markdup_sliced.cram;SL409925_st_g_markdup_sliced.cram
SL350633-SL356614;SL350633_st_t_markdup_sliced.cram;SL356614_st_g_markdup_sliced.cram
SL390812-SL380397;SL390812_st_t_markdup_sliced.cram;SL380397_st_g_markdup_sliced.cram
SL265416-SL249664;SL265416_st_t_markdup_sliced.cram;SL249664_st_g_markdup_sliced.cram
SL258513-SL262830;SL258513_st_t_markdup_sliced.cram;SL262830_st_g_markdup_sliced.cram
SL391327-SL262830;SL391327_st_t_markdup_sliced.cram;SL262830_st_g_markdup_sliced.cram
SL258513-SL386864;SL258513_st_t_markdup_sliced.cram;SL386864_st_g_markdup_sliced.cram
SL391327-SL386864;SL391327_st_t_markdup_sliced.cram;SL386864_st_g_markdup_sliced.cram
SL248801-SL248663;SL248801_st_t_markdup_sliced.cram;SL248663_st_g_markdup_sliced.cram
SL368353-SL366352;SL368353_st_t_markdup_sliced.cram;SL366352_st_g_markdup_sliced.cram
SL392014-SL391817;SL392014_st_t_markdup_sliced.cram;SL391817_st_g_markdup_sliced.cram
SL333446-SL343762;SL333446_st_t_markdup_sliced.cram;SL343762_st_g_markdup_sliced.cram
SL388186-SL377690;SL388186_st_t_markdup_sliced.cram;SL377690_st_g_markdup_sliced.cram
SL364520-SL361096;SL364520_st_t_markdup_sliced.cram;SL361096_st_g_markdup_sliced.cram
SL388298-SL386907;SL388298_st_t_markdup_sliced.cram;SL386907_st_g_markdup_sliced.cram
SL409664-SL409885;SL409664_st_t_markdup_sliced.cram;SL409885_st_g_markdup_sliced.cram
SL429316-SL426131;SL429316_st_t_markdup_sliced.cram;SL426131_st_g_markdup_sliced.cram
SL375874-SL374624;SL375874_st_t_markdup_sliced.cram;SL374624_st_g_markdup_sliced.cram
SL366410-SL359375;SL366410_st_t_markdup_sliced.cram;SL359375_st_g_markdup_sliced.cram
SL390796-SL377306;SL390796_st_t_markdup_sliced.cram;SL377306_st_g_markdup_sliced.cram
SL390792-SL380388;SL390792_st_t_markdup_sliced.cram;SL380388_st_g_markdup_sliced.cram
SL406899-SL409713;SL406899_st_t_markdup_sliced.cram;SL409713_st_g_markdup_sliced.cram
SL426517-SL426115;SL426517_st_t_markdup_sliced.cram;SL426115_st_g_markdup_sliced.cram
SL262349-SL253333;SL262349_st_t_markdup_sliced.cram;SL253333_st_g_markdup_sliced.cram
SL349744-SL253333;SL349744_st_t_markdup_sliced.cram;SL253333_st_g_markdup_sliced.cram
SL278388-SL272282;SL278388_st_t_markdup_sliced.cram;SL272282_st_g_markdup_sliced.cram
SL250448-SL253226;SL250448_st_t_markdup_sliced.cram;SL253226_st_g_markdup_sliced.cram
SL241782-SL242847;SL241782_st_t_markdup_sliced.cram;SL242847_st_g_markdup_sliced.cram
SL426403-SL426053;SL426403_st_t_markdup_sliced.cram;SL426053_st_g_markdup_sliced.cram
SL350581-SL350672;SL350581_st_t_markdup_sliced.cram;SL350672_st_g_markdup_sliced.cram
SL366529-SL363286;SL366529_st_t_markdup_sliced.cram;SL363286_st_g_markdup_sliced.cram
SL386550-SL400216;SL386550_st_t_markdup_sliced.cram;SL400216_st_g_markdup_sliced.cram
SL341598-SL324917;SL341598_st_t_markdup_sliced.cram;SL324917_st_g_markdup_sliced.cram
SL389216-SL377413;SL389216_st_t_markdup_sliced.cram;SL377413_st_g_markdup_sliced.cram
SL391333-SL385109;SL391333_st_t_markdup_sliced.cram;SL385109_st_g_markdup_sliced.cram
SL425948-SL422518;SL425948_st_t_markdup_sliced.cram;SL422518_st_g_markdup_sliced.cram
SL407491-SL407223;SL407491_st_t_markdup_sliced.cram;SL407223_st_g_markdup_sliced.cram
SL251233-SL262429;SL251233_st_t_markdup_sliced.cram;SL262429_st_g_markdup_sliced.cram
SL369475-SL373668;SL369475_st_t_markdup_sliced.cram;SL373668_st_g_markdup_sliced.cram
SL333376-SL343721;SL333376_st_t_markdup_sliced.cram;SL343721_st_g_markdup_sliced.cram
SL388434-SL377291;SL388434_st_t_markdup_sliced.cram;SL377291_st_g_markdup_sliced.cram
SL391348-SL380425;SL391348_st_t_markdup_sliced.cram;SL380425_st_g_markdup_sliced.cram
SL380892-SL380244;SL380892_st_t_markdup_sliced.cram;SL380244_st_g_markdup_sliced.cram
SL395016-SL394751;SL395016_st_t_markdup_sliced.cram;SL394751_st_g_markdup_sliced.cram
SL316415-SL316219;SL316415_st_t_markdup_sliced.cram;SL316219_st_g_markdup_sliced.cram
SL393320-SL392078;SL393320_st_t_markdup_sliced.cram;SL392078_st_g_markdup_sliced.cram
SL368308-SL365533;SL368308_st_t_markdup_sliced.cram;SL365533_st_g_markdup_sliced.cram
SL395017-SL394752;SL395017_st_t_markdup_sliced.cram;SL394752_st_g_markdup_sliced.cram
SL391705-SL385096;SL391705_st_t_markdup_sliced.cram;SL385096_st_g_markdup_sliced.cram
SL252160-SL250417;SL252160_st_t_markdup_sliced.cram;SL250417_st_g_markdup_sliced.cram
SL376171-SL377267;SL376171_st_t_markdup_sliced.cram;SL377267_st_g_markdup_sliced.cram
SL422422-SL422496;SL422422_st_t_markdup_sliced.cram;SL422496_st_g_markdup_sliced.cram
SL419106-SL419292;SL419106_st_t_markdup_sliced.cram;SL419292_st_g_markdup_sliced.cram
SL241794-SL242856;SL241794_st_t_markdup_sliced.cram;SL242856_st_g_markdup_sliced.cram
SL333434-SL343736;SL333434_st_t_markdup_sliced.cram;SL343736_st_g_markdup_sliced.cram
SL245000-SL244046;SL245000_st_t_markdup_sliced.cram;SL244046_st_g_markdup_sliced.cram
SL393398-SL393495;SL393398_st_t_markdup_sliced.cram;SL393495_st_g_markdup_sliced.cram
SL375985-SL377221;SL375985_st_t_markdup_sliced.cram;SL377221_st_g_markdup_sliced.cram
SL415700-SL419587;SL415700_st_t_markdup_sliced.cram;SL419587_st_g_markdup_sliced.cram
SL419720-SL422867;SL419720_st_t_markdup_sliced.cram;SL422867_st_g_markdup_sliced.cram
