SL394405-SL392337;SL394405_st_t_markdup_sliced.cram;SL392337_st_g_markdup_sliced.cram
SL332970-SL325057;SL332970_st_t_markdup_sliced.cram;SL325057_st_g_markdup_sliced.cram
SL416231-SL415943;SL416231_st_t_markdup_sliced.cram;SL415943_st_g_markdup_sliced.cram
SL332274-SL329552;SL332274_st_t_markdup_sliced.cram;SL329552_st_g_markdup_sliced.cram
SL332484-SL325909;SL332484_st_t_markdup_sliced.cram;SL325909_st_g_markdup_sliced.cram
SL426296-SL419654;SL426296_st_t_markdup_sliced.cram;SL419654_st_g_markdup_sliced.cram
SL248676-SL248626;SL248676_st_t_markdup_sliced.cram;SL248626_st_g_markdup_sliced.cram
SL431839-SL431735;SL431839_st_t_markdup_sliced.cram;SL431735_st_g_markdup_sliced.cram
SL406933-SL407353;SL406933_st_t_markdup_sliced.cram;SL407353_st_g_markdup_sliced.cram
SL394790-SL395090;SL394790_st_t_markdup_sliced.cram;SL395090_st_g_markdup_sliced.cram
SL272572-SL272245;SL272572_st_t_markdup_sliced.cram;SL272245_st_g_markdup_sliced.cram
SL366379-SL366279;SL366379_st_t_markdup_sliced.cram;SL366279_st_g_markdup_sliced.cram
SL330991-SL325038;SL330991_st_t_markdup_sliced.cram;SL325038_st_g_markdup_sliced.cram
SL323490-SL318927;SL323490_st_t_markdup_sliced.cram;SL318927_st_g_markdup_sliced.cram
SL384043-SL384819;SL384043_st_t_markdup_sliced.cram;SL384819_st_g_markdup_sliced.cram
SL347188-SL344402;SL347188_st_t_markdup_sliced.cram;SL344402_st_g_markdup_sliced.cram
SL394949-SL344402;SL394949_st_t_markdup_sliced.cram;SL344402_st_g_markdup_sliced.cram
SL345902-SL343107;SL345902_st_t_markdup_sliced.cram;SL343107_st_g_markdup_sliced.cram
SL391364-SL392118;SL391364_st_t_markdup_sliced.cram;SL392118_st_g_markdup_sliced.cram
SL390841-SL377355;SL390841_st_t_markdup_sliced.cram;SL377355_st_g_markdup_sliced.cram
SL431505-SL435157;SL431505_st_t_markdup_sliced.cram;SL435157_st_g_markdup_sliced.cram
SL333496-SL333071;SL333496_st_t_markdup_sliced.cram;SL333071_st_g_markdup_sliced.cram
SL394804-SL394709;SL394804_st_t_markdup_sliced.cram;SL394709_st_g_markdup_sliced.cram
SL419574-SL419285;SL419574_st_t_markdup_sliced.cram;SL419285_st_g_markdup_sliced.cram
SL248584-SL244912;SL248584_st_t_markdup_sliced.cram;SL244912_st_g_markdup_sliced.cram
SL323579-SL327369;SL323579_st_t_markdup_sliced.cram;SL327369_st_g_markdup_sliced.cram
SL384941-SL386648;SL384941_st_t_markdup_sliced.cram;SL386648_st_g_markdup_sliced.cram
SL390838-SL377341;SL390838_st_t_markdup_sliced.cram;SL377341_st_g_markdup_sliced.cram
SL272658-SL272219;SL272658_st_t_markdup_sliced.cram;SL272219_st_g_markdup_sliced.cram
SL245063-SL244936;SL245063_st_t_markdup_sliced.cram;SL244936_st_g_markdup_sliced.cram
SL388482-SL390727;SL388482_st_t_markdup_sliced.cram;SL390727_st_g_markdup_sliced.cram
SL384897-SL386639;SL384897_st_t_markdup_sliced.cram;SL386639_st_g_markdup_sliced.cram
SL384930-SL386639;SL384930_st_t_markdup_sliced.cram;SL386639_st_g_markdup_sliced.cram
SL329574-SL324944;SL329574_st_t_markdup_sliced.cram;SL324944_st_g_markdup_sliced.cram
SL394831-SL394672;SL394831_st_t_markdup_sliced.cram;SL394672_st_g_markdup_sliced.cram
SL404745-SL402210;SL404745_st_t_markdup_sliced.cram;SL402210_st_g_markdup_sliced.cram
SL323464-SL318921;SL323464_st_t_markdup_sliced.cram;SL318921_st_g_markdup_sliced.cram
SL406785-SL407450;SL406785_st_t_markdup_sliced.cram;SL407450_st_g_markdup_sliced.cram
SL389129-SL390742;SL389129_st_t_markdup_sliced.cram;SL390742_st_g_markdup_sliced.cram
SL272670-SL272238;SL272670_st_t_markdup_sliced.cram;SL272238_st_g_markdup_sliced.cram
SL335240-SL338747;SL335240_st_t_markdup_sliced.cram;SL338747_st_g_markdup_sliced.cram
SL434959-SL431797;SL434959_st_t_markdup_sliced.cram;SL431797_st_g_markdup_sliced.cram
SL251188-SL250319;SL251188_st_t_markdup_sliced.cram;SL250319_st_g_markdup_sliced.cram
SL249717-SL249834;SL249717_st_t_markdup_sliced.cram;SL249834_st_g_markdup_sliced.cram
SL375941-SL385165;SL375941_st_t_markdup_sliced.cram;SL385165_st_g_markdup_sliced.cram
SL322058-SL319337;SL322058_st_t_markdup_sliced.cram;SL319337_st_g_markdup_sliced.cram
SL394850-SL394698;SL394850_st_t_markdup_sliced.cram;SL394698_st_g_markdup_sliced.cram
SL333162-SL329519;SL333162_st_t_markdup_sliced.cram;SL329519_st_g_markdup_sliced.cram
SL333187-SL329519;SL333187_st_t_markdup_sliced.cram;SL329519_st_g_markdup_sliced.cram
SL242987-SL242750;SL242987_st_t_markdup_sliced.cram;SL242750_st_g_markdup_sliced.cram
SL435644-SL483006;SL435644_st_t_markdup_sliced.cram;SL483006_st_g_markdup_sliced.cram
SL365709-SL363232;SL365709_st_t_markdup_sliced.cram;SL363232_st_g_markdup_sliced.cram
SL376114-SL377030;SL376114_st_t_markdup_sliced.cram;SL377030_st_g_markdup_sliced.cram
SL384071-SL384763;SL384071_st_t_markdup_sliced.cram;SL384763_st_g_markdup_sliced.cram
SL335060-SL338734;SL335060_st_t_markdup_sliced.cram;SL338734_st_g_markdup_sliced.cram
SL394944-SL338734;SL394944_st_t_markdup_sliced.cram;SL338734_st_g_markdup_sliced.cram
SL244173-SL242950;SL244173_st_t_markdup_sliced.cram;SL242950_st_g_markdup_sliced.cram
SL347180-SL343106;SL347180_st_t_markdup_sliced.cram;SL343106_st_g_markdup_sliced.cram
SL242975-SL242746;SL242975_st_t_markdup_sliced.cram;SL242746_st_g_markdup_sliced.cram
SL389060-SL386835;SL389060_st_t_markdup_sliced.cram;SL386835_st_g_markdup_sliced.cram
SL434970-SL385127;SL434970_st_t_markdup_sliced.cram;SL385127_st_g_markdup_sliced.cram
SL431508-SL431708;SL431508_st_t_markdup_sliced.cram;SL431708_st_g_markdup_sliced.cram
SL329864-SL324863;SL329864_st_t_markdup_sliced.cram;SL324863_st_g_markdup_sliced.cram
SL249805-SL249638;SL249805_st_t_markdup_sliced.cram;SL249638_st_g_markdup_sliced.cram
SL248768-SL248716;SL248768_st_t_markdup_sliced.cram;SL248716_st_g_markdup_sliced.cram
SL249771-SL248661;SL249771_st_t_markdup_sliced.cram;SL248661_st_g_markdup_sliced.cram
SL341555-SL324839;SL341555_st_t_markdup_sliced.cram;SL324839_st_g_markdup_sliced.cram
SL365699-SL363209;SL365699_st_t_markdup_sliced.cram;SL363209_st_g_markdup_sliced.cram
SL217745-SL217727;SL217745_st_t_markdup_sliced.cram;SL217727_st_g_markdup_sliced.cram
SL391972-SL390866;SL391972_st_t_markdup_sliced.cram;SL390866_st_g_markdup_sliced.cram
SL322076-SL319342;SL322076_st_t_markdup_sliced.cram;SL319342_st_g_markdup_sliced.cram
SL329559-SL324873;SL329559_st_t_markdup_sliced.cram;SL324873_st_g_markdup_sliced.cram
SL388489-SL390734;SL388489_st_t_markdup_sliced.cram;SL390734_st_g_markdup_sliced.cram
SL388465-SL390732;SL388465_st_t_markdup_sliced.cram;SL390732_st_g_markdup_sliced.cram
SL365640-SL363256;SL365640_st_t_markdup_sliced.cram;SL363256_st_g_markdup_sliced.cram
SL384914-SL386811;SL384914_st_t_markdup_sliced.cram;SL386811_st_g_markdup_sliced.cram
SL380457-SL378053;SL380457_st_t_markdup_sliced.cram;SL378053_st_g_markdup_sliced.cram
SL369494-SL361208;SL369494_st_t_markdup_sliced.cram;SL361208_st_g_markdup_sliced.cram
SL319955-SL319257;SL319955_st_t_markdup_sliced.cram;SL319257_st_g_markdup_sliced.cram
SL406944-SL407428;SL406944_st_t_markdup_sliced.cram;SL407428_st_g_markdup_sliced.cram
SL217752-SL217732;SL217752_st_t_markdup_sliced.cram;SL217732_st_g_markdup_sliced.cram
SL333023-SL329534;SL333023_st_t_markdup_sliced.cram;SL329534_st_g_markdup_sliced.cram
SL388467-SL377445;SL388467_st_t_markdup_sliced.cram;SL377445_st_g_markdup_sliced.cram
SL375937-SL380532;SL375937_st_t_markdup_sliced.cram;SL380532_st_g_markdup_sliced.cram
SL249706-SL249822;SL249706_st_t_markdup_sliced.cram;SL249822_st_g_markdup_sliced.cram
SL473240-SL473185;SL473240_st_t_markdup_sliced.cram;SL473185_st_g_markdup_sliced.cram
SL434935-SL435166;SL434935_st_t_markdup_sliced.cram;SL435166_st_g_markdup_sliced.cram
SL431496-SL429519;SL431496_st_t_markdup_sliced.cram;SL429519_st_g_markdup_sliced.cram
SL375826-SL377009;SL375826_st_t_markdup_sliced.cram;SL377009_st_g_markdup_sliced.cram
SL389039-SL386828;SL389039_st_t_markdup_sliced.cram;SL386828_st_g_markdup_sliced.cram
SL388397-SL379784;SL388397_st_t_markdup_sliced.cram;SL379784_st_g_markdup_sliced.cram
SL431823-SL431697;SL431823_st_t_markdup_sliced.cram;SL431697_st_g_markdup_sliced.cram
SL364475-SL364289;SL364475_st_t_markdup_sliced.cram;SL364289_st_g_markdup_sliced.cram
SL242989-SL242752;SL242989_st_t_markdup_sliced.cram;SL242752_st_g_markdup_sliced.cram
SL473088-SL473177;SL473088_st_t_markdup_sliced.cram;SL473177_st_g_markdup_sliced.cram
SL394888-SL392386;SL394888_st_t_markdup_sliced.cram;SL392386_st_g_markdup_sliced.cram
SL406919-SL406873;SL406919_st_t_markdup_sliced.cram;SL406873_st_g_markdup_sliced.cram
SL406920-SL406873;SL406920_st_t_markdup_sliced.cram;SL406873_st_g_markdup_sliced.cram
SL249867-SL249836;SL249867_st_t_markdup_sliced.cram;SL249836_st_g_markdup_sliced.cram
SL384096-SL386749;SL384096_st_t_markdup_sliced.cram;SL386749_st_g_markdup_sliced.cram
SL319985-SL319300;SL319985_st_t_markdup_sliced.cram;SL319300_st_g_markdup_sliced.cram
SL392215-SL385114;SL392215_st_t_markdup_sliced.cram;SL385114_st_g_markdup_sliced.cram
SL278348-SL279384;SL278348_st_t_markdup_sliced.cram;SL279384_st_g_markdup_sliced.cram
SL364488-SL364278;SL364488_st_t_markdup_sliced.cram;SL364278_st_g_markdup_sliced.cram
SL369517-SL361206;SL369517_st_t_markdup_sliced.cram;SL361206_st_g_markdup_sliced.cram
SL422990-SL361206;SL422990_st_t_markdup_sliced.cram;SL361206_st_g_markdup_sliced.cram
SL391137-SL386933;SL391137_st_t_markdup_sliced.cram;SL386933_st_g_markdup_sliced.cram
SL389144-SL385043;SL389144_st_t_markdup_sliced.cram;SL385043_st_g_markdup_sliced.cram
SL419683-SL416003;SL419683_st_t_markdup_sliced.cram;SL416003_st_g_markdup_sliced.cram
SL435646-SL483005;SL435646_st_t_markdup_sliced.cram;SL483005_st_g_markdup_sliced.cram
SL365682-SL363246;SL365682_st_t_markdup_sliced.cram;SL363246_st_g_markdup_sliced.cram
SL429009-SL429236;SL429009_st_t_markdup_sliced.cram;SL429236_st_g_markdup_sliced.cram
SL391209-SL385067;SL391209_st_t_markdup_sliced.cram;SL385067_st_g_markdup_sliced.cram
SL473113-SL473206;SL473113_st_t_markdup_sliced.cram;SL473206_st_g_markdup_sliced.cram
SL473114-SL473206;SL473114_st_t_markdup_sliced.cram;SL473206_st_g_markdup_sliced.cram
SL332481-SL325910;SL332481_st_t_markdup_sliced.cram;SL325910_st_g_markdup_sliced.cram
SL473239-SL473180;SL473239_st_t_markdup_sliced.cram;SL473180_st_g_markdup_sliced.cram
SL406938-SL407420;SL406938_st_t_markdup_sliced.cram;SL407420_st_g_markdup_sliced.cram
SL272664-SL272221;SL272664_st_t_markdup_sliced.cram;SL272221_st_g_markdup_sliced.cram
SL322072-SL319335;SL322072_st_t_markdup_sliced.cram;SL319335_st_g_markdup_sliced.cram
SL392208-SL385126;SL392208_st_t_markdup_sliced.cram;SL385126_st_g_markdup_sliced.cram
SL419163-SL416147;SL419163_st_t_markdup_sliced.cram;SL416147_st_g_markdup_sliced.cram
SL365635-SL361034;SL365635_st_t_markdup_sliced.cram;SL361034_st_g_markdup_sliced.cram
SL329882-SL324939;SL329882_st_t_markdup_sliced.cram;SL324939_st_g_markdup_sliced.cram
SL425923-SL422481;SL425923_st_t_markdup_sliced.cram;SL422481_st_g_markdup_sliced.cram
SL272672-SL272230;SL272672_st_t_markdup_sliced.cram;SL272230_st_g_markdup_sliced.cram
SL249804-SL249747;SL249804_st_t_markdup_sliced.cram;SL249747_st_g_markdup_sliced.cram
SL392216-SL385036;SL392216_st_t_markdup_sliced.cram;SL385036_st_g_markdup_sliced.cram
SL272565-SL272275;SL272565_st_t_markdup_sliced.cram;SL272275_st_g_markdup_sliced.cram
SL329887-SL324854;SL329887_st_t_markdup_sliced.cram;SL324854_st_g_markdup_sliced.cram
SL380511-SL378098;SL380511_st_t_markdup_sliced.cram;SL378098_st_g_markdup_sliced.cram
SL431820-SL429550;SL431820_st_t_markdup_sliced.cram;SL429550_st_g_markdup_sliced.cram
SL250740-SL250298;SL250740_st_t_markdup_sliced.cram;SL250298_st_g_markdup_sliced.cram
SL384859-SL387030;SL384859_st_t_markdup_sliced.cram;SL387030_st_g_markdup_sliced.cram
SL329564-SL324833;SL329564_st_t_markdup_sliced.cram;SL324833_st_g_markdup_sliced.cram
SL389142-SL392116;SL389142_st_t_markdup_sliced.cram;SL392116_st_g_markdup_sliced.cram
SL341541-SL324842;SL341541_st_t_markdup_sliced.cram;SL324842_st_g_markdup_sliced.cram
SL365638-SL363248;SL365638_st_t_markdup_sliced.cram;SL363248_st_g_markdup_sliced.cram
SL333008-SL331930;SL333008_st_t_markdup_sliced.cram;SL331930_st_g_markdup_sliced.cram
SL316376-SL314933;SL316376_st_t_markdup_sliced.cram;SL314933_st_g_markdup_sliced.cram
SL416208-SL416161;SL416208_st_t_markdup_sliced.cram;SL416161_st_g_markdup_sliced.cram
SL431862-SL431751;SL431862_st_t_markdup_sliced.cram;SL431751_st_g_markdup_sliced.cram
SL435665-SL435219;SL435665_st_t_markdup_sliced.cram;SL435219_st_g_markdup_sliced.cram
SL380745-SL380163;SL380745_st_t_markdup_sliced.cram;SL380163_st_g_markdup_sliced.cram
SL406763-SL407429;SL406763_st_t_markdup_sliced.cram;SL407429_st_g_markdup_sliced.cram
SL375887-SL378014;SL375887_st_t_markdup_sliced.cram;SL378014_st_g_markdup_sliced.cram
SL325730-SL343043;SL325730_st_t_markdup_sliced.cram;SL343043_st_g_markdup_sliced.cram
SL325731-SL343043;SL325731_st_t_markdup_sliced.cram;SL343043_st_g_markdup_sliced.cram
SL329820-SL343043;SL329820_st_t_markdup_sliced.cram;SL343043_st_g_markdup_sliced.cram
SL380442-SL378054;SL380442_st_t_markdup_sliced.cram;SL378054_st_g_markdup_sliced.cram
SL380792-SL378054;SL380792_st_t_markdup_sliced.cram;SL378054_st_g_markdup_sliced.cram
SL380631-SL377659;SL380631_st_t_markdup_sliced.cram;SL377659_st_g_markdup_sliced.cram
SL265337-SL265251;SL265337_st_t_markdup_sliced.cram;SL265251_st_g_markdup_sliced.cram
SL251165-SL250223;SL251165_st_t_markdup_sliced.cram;SL250223_st_g_markdup_sliced.cram
SL384061-SL386741;SL384061_st_t_markdup_sliced.cram;SL386741_st_g_markdup_sliced.cram
SL406772-SL407434;SL406772_st_t_markdup_sliced.cram;SL407434_st_g_markdup_sliced.cram
SL263895-SL263794;SL263895_st_t_markdup_sliced.cram;SL263794_st_g_markdup_sliced.cram
SL384128-SL386768;SL384128_st_t_markdup_sliced.cram;SL386768_st_g_markdup_sliced.cram
SL380656-SL385055;SL380656_st_t_markdup_sliced.cram;SL385055_st_g_markdup_sliced.cram
SL335061-SL338735;SL335061_st_t_markdup_sliced.cram;SL338735_st_g_markdup_sliced.cram
SL243003-SL242767;SL243003_st_t_markdup_sliced.cram;SL242767_st_g_markdup_sliced.cram
SL329828-SL369371;SL329828_st_t_markdup_sliced.cram;SL369371_st_g_markdup_sliced.cram
SL369501-SL361200;SL369501_st_t_markdup_sliced.cram;SL361200_st_g_markdup_sliced.cram
SL394788-SL394678;SL394788_st_t_markdup_sliced.cram;SL394678_st_g_markdup_sliced.cram
SL272661-SL272273;SL272661_st_t_markdup_sliced.cram;SL272273_st_g_markdup_sliced.cram
SL278321-SL279313;SL278321_st_t_markdup_sliced.cram;SL279313_st_g_markdup_sliced.cram
SL405113-SL404908;SL405113_st_t_markdup_sliced.cram;SL404908_st_g_markdup_sliced.cram
SL391283-SL391102;SL391283_st_t_markdup_sliced.cram;SL391102_st_g_markdup_sliced.cram
SL333409-SL331157;SL333409_st_t_markdup_sliced.cram;SL331157_st_g_markdup_sliced.cram
SL248675-SL248625;SL248675_st_t_markdup_sliced.cram;SL248625_st_g_markdup_sliced.cram
SL375909-SL378052;SL375909_st_t_markdup_sliced.cram;SL378052_st_g_markdup_sliced.cram
SL375925-SL378052;SL375925_st_t_markdup_sliced.cram;SL378052_st_g_markdup_sliced.cram
SL391373-SL392143;SL391373_st_t_markdup_sliced.cram;SL392143_st_g_markdup_sliced.cram
SL391374-SL392143;SL391374_st_t_markdup_sliced.cram;SL392143_st_g_markdup_sliced.cram
SL272559-SL272218;SL272559_st_t_markdup_sliced.cram;SL272218_st_g_markdup_sliced.cram
SL321954-SL327387;SL321954_st_t_markdup_sliced.cram;SL327387_st_g_markdup_sliced.cram
SL416213-SL415930;SL416213_st_t_markdup_sliced.cram;SL415930_st_g_markdup_sliced.cram
SL419192-SL415930;SL419192_st_t_markdup_sliced.cram;SL415930_st_g_markdup_sliced.cram
SL429049-SL429248;SL429049_st_t_markdup_sliced.cram;SL429248_st_g_markdup_sliced.cram
SL261731-SL261588;SL261731_st_t_markdup_sliced.cram;SL261588_st_g_markdup_sliced.cram
SL473048-SL482994;SL473048_st_t_markdup_sliced.cram;SL482994_st_g_markdup_sliced.cram
SL373135-SL369426;SL373135_st_t_markdup_sliced.cram;SL369426_st_g_markdup_sliced.cram
SL393246-SL393486;SL393246_st_t_markdup_sliced.cram;SL393486_st_g_markdup_sliced.cram
SL335254-SL343852;SL335254_st_t_markdup_sliced.cram;SL343852_st_g_markdup_sliced.cram
SL365598-SL364255;SL365598_st_t_markdup_sliced.cram;SL364255_st_g_markdup_sliced.cram
SL380506-SL378092;SL380506_st_t_markdup_sliced.cram;SL378092_st_g_markdup_sliced.cram
SL431599-SL431773;SL431599_st_t_markdup_sliced.cram;SL431773_st_g_markdup_sliced.cram
SL380862-SL379693;SL380862_st_t_markdup_sliced.cram;SL379693_st_g_markdup_sliced.cram
SL380863-SL379693;SL380863_st_t_markdup_sliced.cram;SL379693_st_g_markdup_sliced.cram
SL407115-SL407416;SL407115_st_t_markdup_sliced.cram;SL407416_st_g_markdup_sliced.cram
SL406977-SL407463;SL406977_st_t_markdup_sliced.cram;SL407463_st_g_markdup_sliced.cram
SL272651-SL272233;SL272651_st_t_markdup_sliced.cram;SL272233_st_g_markdup_sliced.cram
SL388991-SL386655;SL388991_st_t_markdup_sliced.cram;SL386655_st_g_markdup_sliced.cram
SL389019-SL387040;SL389019_st_t_markdup_sliced.cram;SL387040_st_g_markdup_sliced.cram
SL322047-SL319313;SL322047_st_t_markdup_sliced.cram;SL319313_st_g_markdup_sliced.cram
SL388401-SL390745;SL388401_st_t_markdup_sliced.cram;SL390745_st_g_markdup_sliced.cram
SL419017-SL416266;SL419017_st_t_markdup_sliced.cram;SL416266_st_g_markdup_sliced.cram
